Artist;Followers;Style;City;Country
sb_ink_official;1982;Realism;;
;;;Jammu;India
ash_tattoo_rochester;9975;Realism;;
;;;Rochester;United Kingdom
candybrainink;1428;Realism;;
;;;Northfield;United Kingdom
neira.artist;1863;Linework;;
;;;Ceske Budejovice;Czech Republic
;;;Prague;Czech Republic
;;;Frydek Mistek;Czech Republic
artist._afra;3202;Cartoon;;
;;;Brussels;Belgium
tattoosbynickaustin;1786;Neo-traditional;;
;;;Fogelsville;United States of America
teixeira_tattoo;2798;Linework;;
;;;Alvorada;Brazil
yafitisakov;1888;Patch;;
;;;Akko;Israel
;;;Berlin;Germany
;;;Amsterdam;The Netherlands
derbiq.tattoo;1618;Outline;;
;;;Leba;Poland
novakkart;1969;Abstract;;
;;;Mallorca;Spain
matheusstattoo;10849;Illustrative;;
;;;Barreiras;Brazil
alzeda.tattoo;2126;Abstract;;
;;;Caen;France
;;;Lyon;France
;;;Le Havre;France
;;;Lille;France
;;;Nantes;France
;;;Paris;France
brina.ttt;1231;Linework;;
;;;York;United Kingdom
;;;Lancaster;United Kingdom
;;;Seoul;South Korea
;;;Hanover;Germany
;;;Daegu;South Korea
;;;Gimpo;South Korea
fagnercamuflagemreparatoria;1307;Small;;
;;;Santa Cruz do Sul;Brazil
ellaholotova;1829;Aesthetic;;
;;;Cardiff;Wales
benzotattoo;3754;Realism;;
;;;Bangkok;Thailand
;;;Washington D.C.;United States of America
;;;New York;United States of America
;;;Las Vegas;United States of America
louisedowsettt;2096;Aesthetic;;
;;;Toulouse;France
_shrimpink_;3178;Linework;;
palittroche;1046;Small;;
;;;Guamuchil;Mexico
facu.tats;2337;Neo-traditional;;
;;;Denver;United States of America
;;;Mendoza;Argentina
;;;Cordoba;Argentina
toni.ti.red;1159;Blackwork;;
;;;Moscow;Russia
beyondflesh;2750;Abstract;;
_ghoul.ink;3774;Sketch;;
;;;Istanbul;Turkey
jack_deez;5873;Watercolor;;
tattooelpechu_07;1312;Realism;;
;;;Buenos Aires;Argentina
steveinktattoo;3803;Realism;;
;;;Milan;Italy
loonecreation;1999;Linework;;
;;;Dordogne;France
bieldovalle;1905;Old-School;;
;;;Liverpool;United Kingdom
;;;Bray;Ireland
blackbeetattoo_cz;3266;Sketch;;
;;;Rokycany;Czech Republic
_silvio.paladino_;3656;Small;;
;;;Campagna;Italy
_lurch_middlefingers_magoo_;1019;Abstract;;
;;;North Bay;Canada
cleovlamingart;2012;Linework;;
wil0tattoo;21271;Abstract;;
;;;San Sebastian;Spain
;;;Gijon;Spain
;;;Madrid;Spain
;;;Barcelona;Spain
;;;Padua;Italy
;;;Seville;Spain
;;;Malaga;Spain
;;;Bilbao;Spain
;;;Bordeaux;France
;;;Zurich;Switzerland
;;;San Jose;United States of America
;;;Panama;Panama
;;;Maldonado;Uruguay
;;;Los Angeles;United States of America
;;;Sidney;Australia
;;;Lisboa;Portugal
lanenafinaart;4686;Linework;;
cholostattooarte;10858;Linework;;
;;;Brasilia;Brazil
lpt.tattoo;1017;Linework;;
;;;Odesa;Ukraine
vampatattoo;9846;Realism;;
;;;Puebla;Mexico
mistrzowietattoo_plock;2389;New-school;;
;;;Plock;Poland
royal.inkcg;1622;Blackwork;;
;;;Campo Grande;Brazil
andreiatorres_astrea;1447;Linework;;
;;;Porto;Portugal
aliroma_art_tattoo;1047;Aesthetic;;
;;;Rome;Italy
spicygonz;3395;New-school;;
;;;Montreal;Canada
treve_azrael;2921;Aesthetic;;
;;;Penzance;United Kingdom
dude_skinz_integrity;3134;Anime;;
;;;Wakefield;United Kingdom
yenhua.ink;2713;Trash-Polka;;
gokchelito;8256;Aesthetic;;
;;;Ankara;Turkey
melmadetattoos;1581;Cartoon;;
;;;Stafford;United Kingdom
tattoo.sahar.ardebil;4211;Small;;
;;;Ardebil;Iran
xandertats;1034;Trash-Polka;;
blackdropsink;1396;Blackwork;;
;;;Florence;Italy
handpoke.koshanti;4597;Aesthetic;;
;;;Saint Petersburg;Russia
elocktattoo;1866;Blackwork;;
mares_tattooist;82284;Traditional;;
tattoosbychanel;10654;Watercolor;;
;;;Cape Town;South Africa
;;;Johannesburg;South Africa
ashley_perrier;3602;Blackwork;;
;;;Winnipeg;United States of America
norabelvei;1425;Realism;;
steve_maycock_tattoos;2798;Realism;;
;;;Conroe;United States of America
;;;Sacramento;United States of America
mirkodipompeo;3103;Blackwork;;
;;;Sanremo;Italy
virlaneduardtattoo;14482;Trash-Polka;;
;;;Bucharest;Romania
kyra.nako;4491;Aesthetic;;
lucy.moana;27331;Aesthetic;;
;;;Hamburg;Germany
;;;Cologne;Germany
;;;Frankfurt;Germany
;;;Stuttgart;Germany
;;;Dresden;Germany
;;;Munich;Germany
;;;Kassel;Germany
miren_the_forest_witch__;20180;Other;;
;;;Tolouse;France
tatsbyambs;1046;Small;;
;;;Southend on Sea;United Kingdom
stetattoos86;1007;Neo-traditional;;
;;;Darlington;United Kingdom
artinadadu;1657;Linework;;
;;;Julich;Germany
boujee.tattoos;2579;Small;;
kshinetattoos;1669;Other;;
;;;Asheville;United States of America
thomas_tatuajes;6358;Traditional;;
;;;Salt Lake City;United States of America
maubrush;15556;Linework;;
;;;Valencia;Spain
;;;Tours;France
;;;Luxembourg City;Luxembourg
;;;Porrentruy;Switzerland
;;;Essen;Germany
ivoire_noir;34328;Blackwork;;
;;;Marseille;France
;;;Mons;France
;;;Edinburgh;Scotland
gabrielepalma_;39324;Aesthetic;;
;;;Dubai;United Arab Emirates
;;;Sao Paulo;Brazil
;;;Tel Aviv;Israel
;;;Metz;France
;;;Stockholm;Sweden
;;;Varese;Italy
;;;Riccione;Italy
mowgli_artist;150210;Aesthetic;;
;;;London;United Kingdom
mor__asraf;17781;Realism;;
;;;Vienna;Austria
lafragile;79569;Aesthetic;;
jiro_painter;176463;Aesthetic;;
tattooist_mul;10987;Watercolor;;
;;;Melbourne;Australia
mood_indigo_tattoo;5653;Watercolor;;
voldblk;38550;Blackwork;;
;;;Sydney;Australia
;;;Brisbane;Australia
;;;Busan;South Korea
jamesrakotoo;9792;Aesthetic;;
;;;Antananarivo;Madagascar
;;;Geneva;Switzerland
heart.poke;27827;Aesthetic;;
;;;Brighton;United Kingdom
;;;Bristol;United Kingdom
;;;Manchester;United Kingdom
;;;Newcastle;United Kingdom
yeraytat;10524;Linework;;
;;;Manresa;Spain
lola.tattoo;22150;Aesthetic;;
;;;Leipzig;Germany
;;;Helsinki;Finland
;;;Copenhagen;Denmark
;;;Warsaw;Poland
;;;Kiev;Ukraine
;;;Kharko;Ukraine
;;;Lviv;Ukraine
botti_hsu;21901;Other;;
;;;Tainan;Taiwan
;;;Taipei;Taiwan
rimu_tattoo;14954;Watercolor;;
;;;Dusseldorf;Germany
;;;Augsburg;Germany
;;;Singapore;Singapore
gab7sz;36790;Linework;;
becca.rose.tt;15943;Linework;;
;;;San Francisco;United States of America
architex_tattoo;49647;Aesthetic;;
belmontetattoo;70611;Realism;;
;;;Valladolid;Spain
